FirstName,Surname,PositionsList,Team,Cost,PointsLastRound,TotalPoints,AveragePoints,AveragePointsPerDollar,TotalPointsPerDollar,GameweekWeighting,TransfersOut,YellowCards,GoalsConceded,GoalsConcededPoints,Saves,SavesPoints,GoalsScored,GoalsScoredPoints,ValueSeason,TransfersOutRound,PriceRise,PriceFallRound,LastSeasonPoints,PriceFall,ValueForm,PenaltiesMissed,Form,Bonus,FanRating,CleanSheets,CleanSheetPoints,Assists,SelectedByPercent,TransfersIn,OwnGoals,EAIndex,PenaltiesSaved,DreamteamCount,MinutesPlayed,TransfersInRound,PriceRiseRound,RedCards,BPS,NextFixture1,NextFixture2,NextFixture3,NextFixture4,NextFixture5,GW14Forecast,GW15Forecast,GW16Forecast,GW17Forecast,GW18Forecast,GW19Forecast,GW20Forecast,GW21Forecast,GW22Forecast,GW23Forecast,GW24Forecast,GW25Forecast,GW26Forecast,GW27Forecast,GW28Forecast,GW29Forecast,GW30Forecast,GW31Forecast,GW32Forecast,GW33Forecast,GW34Forecast,GW35Forecast,GW36Forecast,GW37Forecast,[iban],Morgan,DEF,LEI,5000000,4,38,2.9,5.8E-07,7.6E-06,0,514293,0,22,0,0,0,1,0,7.6,19380,0,0,38,0,0.4,0,2,0,0,3,0,1,18.3,256498,0,549,0,0,1170,4408,0,0,204,Sunderland,Man City,Bournemouth,Stoke,Everton,1.6,2.8,2.2,3.1,3.7,4.4,2.3,3.1,2.2,1.7,2.7,2.2,4.4,3.4,3.4,3.1,3.8,3.2,1.7,2.6,3.6,2.4,3.4,1.8,4.2
James,Morrison,MID,WBA,4600000,2,23,0.58974358974359,1.28205128205128E-07,5E-06,0,4251,2,4,0,0,0,2,0,5,932,-4,0,23,4,1.4,0,6.3,2,0,1,0,0,0.4,14292,0,266,0,0,365,5434,0,0,88,Watford,Chelsea,Swansea,Man Utd,Arsenal,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Victor,Moses,MID,CHE,5700000,9,46,3.8,6.66666666666667E-07,8.07017543859649E-06,0,25602,1,1,0,0,0,3,0,8.2,2886,2,-1,46,-2,0.9,0,5,4,0,6,0,1,3,136279,0,127,0,1,661,48813,1,0,177,Man City,West Brom,Sunderland,Crystal Palace,Bournemouth,2.6,3.6,4.2,3.4,4.5,3.6,2.6,3.5,3.9,1.9,2.7,3,3.8,2.8,4.1,3.6,3.5,3.1,2.8,3.6,4,2.8,4.1,3.2,5.2
Lys,Mousset,FWD,BOU,5200000,1,2,0.0512820512820513,9.86193293885602E-09,3.84615384615385E-07,0,2553,0,1,0,0,0,0,0,0.4,69,-3,0,2,3,0.1,0,0.7,0,0,0,0,0,0.1,942,0,0,0,0,25,54,0,0,1,Liverpool,Burnley,Leicester,Southampton,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marc,Muniesa,DEF,STK,4200000,6,7,0.179487179487179,4.27350427350427E-08,1.66666666666667E-06,0,3835,0,0,0,0,0,0,0,1.7,168,-3,0,7,3,0.5,0,2,0,0,1,0,0,0.1,2578,0,111,0,0,106,1625,0,0,28,Burnley,Arsenal,Southampton,Leicester,Liverpool,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ahmed,Musa,FWD,LEI,7000000,1,27,0.692307692307692,9.89010989010989E-08,3.85714285714286E-06,0,383727,1,10,0,0,0,2,0,3.9,9673,-5,0,27,5,0.2,0,1.3,5,0,1,0,0,3.8,72677,0,0,0,0,470,553,0,0,86,Sunderland,Man City,Bournemouth,Stoke,Everton,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4
Shkodran,Mustafi,DEF,ARS,6100000,1,31,3.1,5.08196721311475E-07,5.08196721311475E-06,0,30869,2,8,0,0,0,0,0,5.1,4097,1,-1,31,-1,0.3,0,1.7,2,0,3,0,0,1.9,86182,0,0,0,0,900,2515,1,0,202,West Ham,Stoke,Everton,Man City,West Brom,4.1,3.6,2.6,2.7,3.2,3.2,3.2,3.3,3.6,3.1,2.7,3.2,3.3,3.9,2.9,3.5,2.5,4.2,3.7,3.3,2.9,3,2.4,4.2,3.5
Jordon,Mutch,MID,CRY,4200000,0,1,0.0256410256410256,6.10500610500611E-09,2.38095238095238E-07,0,4354,0,1,0,0,0,0,0,0.2,193,-3,1,1,3,0,0,0,0,0,0,0,0,0.1,2817,0,54,0,0,9,404,-1,0,7,Southampton,Hull City,Man Utd,Chelsea,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boaz,Myhill,GLK,WBA,4200000,0,0,0,0,0,0,30687,0,0,0,0,0,0,0,0,1048,-3,0,0,3,0,0,0,0,0,0,0,0,0.6,1879,0,218,0,0,0,27,0,0,0,Watford,Chelsea,Swansea,Man Utd,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samir,Nasri,MID,MCI,6400000,0,1,1,1.5625E-07,1.5625E-07,0,12005,0,0,0,0,0,0,0,0.2,54,-1,0,1,1,0,0,0,0,0,0,0,0,0.2,885,0,164,0,0,16,7,0,0,0,Chelsea,Leicester,Watford,Arsenal,Hull City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,Naughton,DEF,SWA,4500000,-1,23,1.9,4.22222222222222E-07,5.11111111111111E-06,0,33689,3,21,0,0,0,0,0,5.1,1524,0,0,23,0,0,0,0,3,0,2,0,0,1.1,29350,0,239,0,0,1025,406,0,0,199,Tottenham,Sunderland,West Brom,Middlesbrough,West Ham,1.4,1.3,1.6,1.5,2.3,2,1.8,2.1,2,1.7,1.2,1.3,1.2,1.7,1.7,1.5,1.2,1.6,2.1,1.5,1.7,1.1,1.7,1.1,1.5
Jesus,Navas,MID,MCI,6200000,1,15,0.384615384615385,6.20347394540943E-08,2.41935483870968E-06,0,33885,0,4,0,0,0,0,0,2.4,410,-3,0,15,3,0.2,0,1.3,0,0,1,0,1,0.6,12048,0,408,0,0,288,138,0,0,55,Chelsea,Leicester,Watford,Arsenal,Hull City,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Didier,Ndong,MID,SUN,4800000,2,17,1.7,3.54166666666667E-07,3.54166666666667E-06,0,601,3,15,0,0,0,0,0,3.5,29,-2,0,17,2,0.5,0,2.3,0,0,1,0,0,0,771,0,0,0,0,828,39,0,0,106,Leicester,Swansea,Chelsea,Watford,Man Utd,1.7,0.9,0.9,1.2,0.9,0.8,0.8,1,0.8,1.1,0.8,1.2,0.8,0.8,1.1,1.6,0.9,0.9,1.3,1.1,0.8,1.4,0.9,1.1,0.8
Alvaro,Negredo,FWD,MID,6300000,12,52,4,6.34920634920635E-07,8.25396825396825E-06,0,1015351,1,14,0,0,0,3,0,8.4,6715,-2,-1,52,2,0.8,0,5.3,8,0,3,0,3,13.7,1024653,0,0,0,2,1066,80789,1,0,145,Hull City,Southampton,Liverpool,Swansea,Burnley,5.1,4.2,5,4.8,4.3,4.3,5.3,4.6,5,4.2,4.2,5,5.5,5,5.1,4,5.5,5.6,5.3,3.7,3.8,4.6,3.8,4.3,4.4
Julien,Ngoy,FWD,STK,4500000,0,0,0,0,0,0,2377,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4049,0,0,0,0,0,167,0,0,0,Burnley,Arsenal,Southampton,Leicester,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oumar,Niasse,FWD,EVE,5700000,0,0,0,0,0,0,2127,0,0,0,0,0,0,0,0,39,-3,0,0,3,0,0,0,0,0,0,0,0,0,907,0,19,0,0,0,39,0,0,0,Man Utd,Watford,Arsenal,Liverpool,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clinton,N'Jie,FWD,TOT,5900000,0,0,0,0,0,0,1770,0,0,0,0,0,0,0,0,23,-1,0,0,1,0,0,0,0,0,0,0,0,0,332,0,38,0,0,0,10,0,0,0,Swansea,Man Utd,Hull City,Burnley,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georges-Kevin,Nkoudou,MID,TOT,6900000,1,4,0.102564102564103,1.48643626904496E-08,5.79710144927536E-07,0,342,0,0,0,0,0,0,0,0.6,13,-1,0,4,1,0,0,0.3,0,0,0,0,0,0,393,0,0,0,0,32,39,0,0,11,Swansea,Man Utd,Hull City,Burnley,Southampton,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Mark,Noble,MID,WHU,6200000,2,22,1.8,2.90322580645161E-07,3.54838709677419E-06,0,111861,4,19,0,0,0,0,0,3.5,786,-3,0,22,3,0.2,0,1,0,0,3,0,0,1.4,9486,0,581,0,0,986,90,0,0,145,Arsenal,Liverpool,Burnley,Hull City,Swansea,0.9,0.9,1.7,1.2,1.1,1,1.4,1.1,1.3,0.9,0.9,1.1,1,0.9,0.9,1.9,1,0.9,1.2,1.3,1.5,1,1.1,0.9,0.9
,Nolito,MID,MCI,8600000,1,39,1,1.16279069767442E-07,4.53488372093023E-06,0,244026,3,5,0,0,0,3,0,4.5,1522,-4,0,39,4,0.2,0,2,2,0,2,0,3,1.3,209596,0,0,0,1,576,791,0,1,136,Chelsea,Leicester,Watford,Arsenal,Hull City,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.5
Kristoffer,Nordfeldt,GLK,SWA,4000000,0,0,0,0,0,0,26947,0,0,0,0,0,0,0,0,857,0,0,0,0,0,0,0,0,0,0,0,0,2.3,7040,0,10,0,0,0,135,0,0,0,Tottenham,Sunderland,West Brom,Middlesbrough,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Havard,Nordtveit,MID,WHU,4700000,0,11,0.282051282051282,6.00109110747409E-08,2.34042553191489E-06,0,4240,0,9,0,0,0,0,0,2.3,55,-3,0,11,3,0.1,0,0.3,0,0,1,0,0,0.1,972,0,0,0,0,314,3,0,0,47,Arsenal,Liverpool,Burnley,Hull City,Swansea,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,Nsue,DEF,MID,4100000,0,10,0.256410256410256,6.25390869293308E-08,2.4390243902439E-06,0,20229,0,5,0,0,0,0,0,2.4,471,-4,1,10,4,0,0,0,0,0,1,0,0,0.3,8578,0,0,0,0,320,311,-1,0,49,Hull City,Southampton,Liverpool,Swansea,Burnley,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
David,Nugent,FWD,MID,4600000,0,4,0.102564102564103,2.22965440356745E-08,8.69565217391304E-07,0,25263,0,0,0,0,0,0,0,0.9,579,-4,1,4,4,0,0,0,0,0,0,0,0,0.3,8105,0,0,0,0,43,160,-1,0,11,Hull City,Southampton,Liverpool,Swansea,Burnley,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Allan-Romeo,Nyom,DEF,WBA,4300000,3,22,2.4,5.58139534883721E-07,5.11627906976744E-06,0,25950,2,11,0,0,0,0,0,5.1,1493,-2,0,22,2,1.2,0,5.3,3,0,1,0,1,1.2,36171,0,275,0,1,743,12023,0,0,112,Watford,Chelsea,Swansea,Man Utd,Arsenal,2.2,1.7,2,1.7,3.2,2.1,2.3,1.9,2,2.1,2.6,2.9,2.9,2.3,1.7,3,1.5,2.1,2.5,3.4,1.7,2,1.7,2,2.1
Pedro,Obiang,MID,WHU,4400000,2,16,0.41025641025641,9.32400932400932E-08,3.63636363636364E-06,0,9164,3,7,0,0,0,0,0,3.6,516,-1,0,16,1,0.7,0,3,3,0,2,0,0,0.3,7746,0,163,0,0,599,432,0,0,107,Arsenal,Liverpool,Burnley,Hull City,Swansea,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Moses,Odubajo,DEF,HUL,4400000,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,9,-1,0,0,1,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,13,0,0,0,Middlesbrough,Crystal Palace,Tottenham,West Ham,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angelo,Ogbonna,DEF,WHU,4800000,2,23,2.3,4.79166666666667E-07,4.79166666666667E-06,0,28707,1,18,0,0,0,0,0,4.8,685,-2,0,23,2,0.4,0,1.7,2,0,2,0,0,0.9,9774,0,284,0,0,900,539,0,0,171,Arsenal,Liverpool,Burnley,Hull City,Swansea,3,2.4,2.6,2.3,1.8,1.2,1.7,2.3,1.8,1.8,1.8,2.3,1.8,2,1.8,2.1,2,2.9,2,1.3,2.5,2.5,2.4,3.3,1.4
Stefano,Okaka,FWD,WAT,5300000,1,2,0.0512820512820513,9.67585873246251E-09,3.77358490566038E-07,0,665,1,0,0,0,0,0,0,0.4,36,-2,0,2,2,0.1,0,0.7,0,0,0,0,0,0,762,0,0,0,0,27,66,0,0,3,West Brom,Everton,Man City,Sunderland,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eunan,O'Kane,MID,BOU,4400000,0,0,0,0,0,0,9726,0,0,0,0,0,0,0,0,91,-1,0,0,1,0,0,0,0,0,0,0,0,0.3,1216,0,84,0,0,0,3,0,0,0,Liverpool,Burnley,Leicester,Southampton,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shinji,Okazaki,FWD,LEI,5700000,2,20,2,3.50877192982456E-07,3.50877192982456E-06,0,87493,0,8,0,0,0,1,0,3.5,4987,-3,0,20,3,0.3,0,1.7,0,0,2,0,0,1.7,56724,0,320,0,0,592,2613,0,0,69,Sunderland,Man City,Bournemouth,Stoke,Everton,1.2,2.1,1,1.3,2.2,2.3,1.3,1.6,1,1,1.8,1.6,2.2,2.4,1.1,1.3,1.7,2.3,1,1.6,2,1.2,1.8,1.4,2.1
Greg,Olley,MID,HUL,4400000,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,15,-1,0,0,1,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,8,0,0,0,Middlesbrough,Crystal Palace,Tottenham,West Ham,Man City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olufela,Olomola,MID,SOU,4500000,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,12,0,0,0,Crystal Palace,Middlesbrough,Stoke,Bournemouth,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonas,Olsson,DEF,WBA,4300000,0,6,0.153846153846154,3.5778175313059E-08,1.3953488372093E-06,0,27836,2,6,0,0,0,0,0,1.4,472,-2,0,6,2,0,0,0,0,0,1,0,0,0.7,13192,0,261,0,0,320,99,0,0,40,Watford,Chelsea,Swansea,Man Utd,Arsenal,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Aiden,O'Neill,MID,BUR,4400000,0,3,0.0769230769230769,1.74825174825175E-08,6.81818181818182E-07,0,1027,0,4,0,0,0,0,0,0.7,41,-1,0,3,1,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,85,26,0,0,16,Stoke,Bournemouth,West Ham,Tottenham,Middlesbrough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua,Onomah,MID,TOT,4300000,0,2,0.0512820512820513,1.19260584376863E-08,4.65116279069767E-07,0,2281,0,0,0,0,0,0,0,0.5,99,-2,0,2,2,0,0,0,0,0,0,0,0,0.1,1723,0,17,0,0,9,86,0,0,8,Swansea,Man Utd,Hull City,Burnley,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Divock,Origi,FWD,LIV,6500000,7,16,1.6,2.46153846153846E-07,2.46153846153846E-06,0,190243,0,2,0,0,0,1,0,2.5,910,-5,0,16,5,0.4,0,2.7,2,0,0,0,0,2.2,44820,0,200,0,0,170,24499,0,0,54,Bournemouth,West Ham,Middlesbrough,Everton,Stoke,0.8,1.6,0.9,0.8,1.2,1.4,0.9,0.8,1.5,1.1,1.3,1.4,0.8,1.1,1.7,1,1.6,1.5,1,0.9,1.5,0.8,1.3,0.9,1.1
,Oriol Romeu,MID,SOU,4500000,3,30,2.3,5.11111111111111E-07,6.66666666666667E-06,0,16226,3,10,0,0,0,0,0,6.7,1007,0,0,30,0,0.5,0,2.3,3,0,5,0,0,0.6,27842,0,239,0,0,1091,1596,0,0,216,Crystal Palace,Middlesbrough,Stoke,Bournemouth,Tottenham,1.4,1.9,1.6,1.2,1.7,1.7,1.2,1.3,2.7,1.6,1.8,1.9,1.2,1.5,2,1.2,2.2,1.6,1.4,1.4,1.2,1.8,1.2,1.9,1.6
,Oscar,MID,CHE,7100000,1,17,0.435897435897436,6.13940050559769E-08,2.3943661971831E-06,0,60719,1,6,0,0,0,0,0,2.4,385,-4,1,17,4,0.1,0,1,0,0,1,0,1,0.7,22543,0,321,0,0,455,126,-1,0,104,Man City,West Brom,Sunderland,Crystal Palace,Bournemouth,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
John,O'Shea,DEF,SUN,4400000,0,10,0.256410256410256,5.82750582750583E-08,2.27272727272727E-06,0,16061,1,10,0,0,0,0,0,2.3,280,-1,0,10,1,0.1,0,0.3,1,0,0,0,0,0.4,4166,0,193,0,0,535,252,0,0,77,Leicester,Swansea,Chelsea,Watford,Man Utd,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
David,Ospina,GLK,ARS,4800000,0,0,0,0,0,0,4678,0,0,0,0,0,0,0,0,132,-2,0,0,2,0,0,0,0,0,0,0,0,0.2,1333,0,56,0,0,0,55,0,0,0,West Ham,Stoke,Everton,Man City,West Brom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas,Otamendi,DEF,MCI,5900000,6,28,2.8,4.74576271186441E-07,4.74576271186441E-06,0,81081,4,9,0,0,0,0,0,4.7,2323,-1,0,28,1,0.4,0,2.3,4,0,1,0,2,3.1,48092,0,353,0,0,861,2826,0,0,206,Chelsea,Leicester,Watford,Arsenal,Hull City,2.5,1.6,2.8,3.6,2.9,3.4,3.2,2.1,3,3.5,2.5,2.7,2.1,2.1,3.2,4.1,3.8,2.2,2.9,2.7,2.9,2.7,2.9,2.6,2.7
Mamadou Obbi,Oulare,FWD,WAT,4500000,0,0,0,0,0,0,565,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,9,0,0,0,West Brom,Everton,Man City,Sunderland,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryan,Oviedo,MID,EVE,4300000,0,9,0.230769230769231,5.36672629695885E-08,2.09302325581395E-06,0,7131,3,7,0,0,0,0,0,2.1,526,-2,0,9,2,0.1,0,0.3,0,0,1,0,0,0.2,8016,0,130,0,0,475,187,0,0,65,Man Utd,Watford,Arsenal,Liverpool,Leicester,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Reece,Oxford,DEF,WHU,4300000,0,0,0,0,0,0,16205,0,0,0,0,0,0,0,0,441,-2,0,0,2,0,0,0,0,0,0,0,0,0.4,2167,0,28,0,0,0,21,0,0,0,Arsenal,Liverpool,Burnley,Hull City,Swansea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesut,Ozil,MID,ARS,9600000,2,53,4.4,4.58333333333333E-07,5.52083333333333E-06,0,284289,0,9,0,0,0,3,0,5.5,22474,1,0,53,-1,0.3,0,3,6,0,3,0,2,8.9,373639,0,783,0,0,979,15979,0,0,228,West Ham,Stoke,Everton,Man City,West Brom,4,4,4,3.8,4.1,3.9,4,5,5.5,4.6,3.5,4.3,4.2,2.6,6,4.5,3.4,4.3,4.7,5.5,6,3.7,4.7,4.9,5.2
Alex,Palmer,GLK,WBA,4000000,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,409,0,0,0,Watford,Chelsea,Swansea,Man Utd,Arsenal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costel,Pantilimon,GLK,WAT,4300000,0,1,0.0256410256410256,5.96302921884317E-09,2.32558139534884E-07,0,11049,0,4,0,6,0,0,0,0.2,299,-2,0,1,2,0.1,0,0.3,0,0,0,0,0,0.5,2017,0,146,0,0,58,95,0,0,16,West Brom,Everton,Man City,Sunderland,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Carlos,Paredes,DEF,WAT,4000000,0,0,0,0,0,0,393361,0,0,0,0,0,0,0,0,6086,0,0,0,0,0,0,0,0,0,0,0,0,5.7,13749,0,88,0,0,0,41,0,0,0,West Brom,Everton,Man City,Sunderland,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pau Lopez,GLK,TOT,5000000,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,18,0,0,0,Swansea,Man Utd,Hull City,Burnley,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dimitri,Payet,MID,WHU,9200000,5,52,4.7,5.10869565217391E-07,5.65217391304348E-06,0,774664,1,18,0,0,0,1,0,5.7,9531,-3,0,52,3,0.3,0,3,7,0,2,0,6,9.7,180733,0,701,0,1,905,5722,0,0,229,Arsenal,Liverpool,Burnley,Hull City,Swansea,3.8,2.5,6.5,5.3,4.9,4.7,5.8,4.9,5.5,4.4,4.1,5.1,4.8,4.5,3.9,6.9,4.7,3.6,5.3,5.5,6.2,4.8,5.2,4.3,4.1
,Pedro,MID,CHE,7300000,7,57,1.46153846153846,2.00210748155954E-07,7.80821917808219E-06,0,47215,2,2,0,0,0,3,0,7.8,6655,-2,-1,57,2,1.2,0,8.7,5,0,5,0,5,5.8,256188,0,399,0,2,570,95745,1,0,189,Man City,West Brom,Sunderland,Crystal Palace,Bournemouth,0.7,0.8,0.9,0.7,1.1,0.7,0.7,0.7,0.8,0.7,0.7,0.7,0.8,0.7,0.9,0.7,0.7,0.7,0.7,0.7,0.9,0.7,0.9,0.7,1.4
Matthew,Pennington,DEF,EVE,3900000,0,0,0,0,0,0,7498,0,0,0,0,0,0,0,0,762,-1,0,0,1,0,0,0,0,0,0,0,0,0.4,12779,0,53,0,0,0,662,0,0,0,Man Utd,Watford,Arsenal,Liverpool,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andreas,Pereira,MID,MUN,4400000,0,0,0,0,0,0,2612,0,0,0,0,0,0,0,0,19,-1,0,0,1,0,0,0,0,0,0,0,0,0,650,0,12,0,0,0,3,0,0,0,Everton,Tottenham,Crystal Palace,West Brom,Sunderland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roberto,Pereyra,MID,WAT,6000000,2,43,3.9,6.5E-07,7.16666666666667E-06,0,36890,2,14,0,0,0,2,0,7.2,2423,0,0,43,0,0.7,0,4.3,2,0,3,0,3,0.8,61724,0,0,0,0,924,2746,0,0,185,West Brom,Everton,Man City,Sunderland,Crystal Palace,3.5,4.6,2.9,4.5,3.5,3.7,3.9,4.1,3.1,2.9,4.9,3.9,3.8,4,2.7,3.7,5.3,3.6,2.8,3.8,3.8,3,3.8,3.1,3
Lucas,Perez,FWD,ARS,7800000,0,4,1.3,1.66666666666667E-07,5.12820512820513E-07,0,35747,0,1,0,0,0,0,0,0.5,115,-7,0,4,7,0,0,0,0,0,0,0,0,0.1,35758,0,0,0,0,88,94,0,0,15,West Ham,Stoke,Everton,Man City,West Brom,0.9,0.7,0.6,0.9,0.7,0.9,0.6,1.1,1,0.7,0.6,1.1,0.7,0.7,1,0.8,0.8,0.9,1.1,0.9,1,0.7,0.7,0.9,0.9
Matt,Phillips,MID,WBA,5300000,5,58,4.8,9.05660377358491E-07,1.09433962264151E-05,0,16267,0,11,0,0,0,2,0,11.2,4198,-2,-1,58,2,2,0,10.7,6,0,4,0,5,5.1,210974,0,0,0,1,957,87905,1,0,173,Watford,Chelsea,Swansea,Man Utd,Arsenal,5.5,3.8,5.1,5.6,4.1,4.6,5.2,4,6.8,6,4.8,4.4,6,4.7,4.3,3.7,5.4,5.3,5.4,4.1,4.1,6.9,4.7,4.3,5.4
Jordan,Pickford,GLK,SUN,4200000,2,36,3.3,7.85714285714286E-07,8.57142857142857E-06,0,89197,0,19,0,52,0,0,0,8.8,2709,2,-1,36,-2,1,0,4.3,2,0,1,0,0,14.9,343082,0,18,0,1,990,32561,1,0,223,Leicester,Swansea,Chelsea,Watford,Man Utd,3.6,3.1,3.5,3.8,2.3,2.5,4.9,4.3,3.3,4.1,3.5,4.2,2.4,3.2,3.1,4.3,3.1,1.9,3.1,4.9,4.2,4.7,3.3,3.5,2.5
Jeremy,Pied,DEF,SOU,4800000,0,1,0.0256410256410256,5.34188034188034E-09,2.08333333333333E-07,0,2554,0,0,0,0,0,0,0,0.2,23,-2,0,1,2,0,0,0,0,0,0,0,0,0,161,0,0,0,0,12,7,0,0,2,Crystal Palace,Middlesbrough,Stoke,Bournemouth,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
